<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <node id="257881384" visible="true" version="3" changeset="18028241" timestamp="2013-09-25T13:49:36Z" user="lodde1949" uid="138772" lat="50.8060509" lon="4.9365458"/>
 <node id="257881385" visible="true" version="3" changeset="18028241" timestamp="2013-09-25T13:49:36Z" user="lodde1949" uid="138772" lat="50.8059530" lon="4.9361676"/>
 <node id="257881386" visible="true" version="2" changeset="7155343" timestamp="2011-02-01T14:42:41Z" user="Polyglot" uid="15188" lat="50.8059999" lon="4.9348871"/>
 <node id="257881387" visible="true" version="2" changeset="7155343" timestamp="2011-02-01T14:42:42Z" user="Polyglot" uid="15188" lat="50.8060255" lon="4.9344047"/>
 <node id="257881388" visible="true" version="2" changeset="7156233" timestamp="2011-02-01T16:22:12Z" user="Polyglot" uid="15188" lat="50.8060615" lon="4.9337459"/>
 <node id="257881394" visible="true" version="2" changeset="7155343" timestamp="2011-02-01T14:42:42Z" user="Polyglot" uid="15188" lat="50.8070410" lon="4.9350032"/>
 <node id="257881492" visible="true" version="3" changeset="28461004" timestamp="2015-01-28T09:39:43Z" user="GuyVV" uid="579178" lat="50.8090191" lon="4.9312502"/>
 <node id="258338945" visible="true" version="3" changeset="42992611" timestamp="2016-10-18T19:26:38Z" user="StijnRR" uid="911613" lat="50.8069683" lon="4.9302051"/>
 <node id="827330064" visible="true" version="4" changeset="42992611" timestamp="2016-10-18T19:26:39Z" user="StijnRR" uid="911613" lat="50.8064305" lon="4.9323297"/>
 <node id="900748001" visible="true" version="2" changeset="7155343" timestamp="2011-02-01T14:42:42Z" user="Polyglot" uid="15188" lat="50.8050502" lon="4.9344300"/>
 <node id="900748007" visible="true" version="2" changeset="7155343" timestamp="2011-02-01T14:42:42Z" user="Polyglot" uid="15188" lat="50.8050387" lon="4.9332190"/>
 <node id="1037550166" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8149329" lon="4.9314961"/>
 <node id="1037550284" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8147033" lon="4.9316427"/>
 <node id="1037550317" visible="true" version="2" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8151318" lon="4.9273545"/>
 <node id="1037550319" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8173844" lon="4.9247256"/>
 <node id="1104509800" visible="true" version="2" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8105699" lon="4.9228253"/>
 <node id="1104509852" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8091514" lon="4.9248570"/>
 <node id="1105606044" visible="true" version="2" changeset="18011984" timestamp="2013-09-24T16:19:37Z" user="lodde1949" uid="138772" lat="50.8129842" lon="4.9294592"/>
 <node id="1131092835" visible="true" version="2" changeset="42992611" timestamp="2016-10-18T19:26:35Z" user="StijnRR" uid="911613" lat="50.8063930" lon="4.9324735">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="1136515387" visible="true" version="2" changeset="18064824" timestamp="2013-09-27T16:48:52Z" user="lodde1949" uid="138772" lat="50.8175522" lon="4.9257274"/>
 <node id="1136515390" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8164345" lon="4.9217718"/>
 <node id="1136515391" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:37Z" user="Polyglot" uid="15188" lat="50.8183367" lon="4.9279408"/>
 <node id="1136515394" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:37Z" user="Polyglot" uid="15188" lat="50.8160351" lon="4.9203898"/>
 <node id="1136515404" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8055265" lon="4.9309946"/>
 <node id="1136515406" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8154901" lon="4.9296760"/>
 <node id="1136515411" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:05Z" user="Wercus" uid="1891671" lat="50.8153554" lon="4.9114512"/>
 <node id="1136515412" visible="true" version="3" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8110300" lon="4.9229622"/>
 <node id="1136515413" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:05Z" user="Wercus" uid="1891671" lat="50.8153389" lon="4.9113432"/>
 <node id="1136515414" visible="true" version="3" changeset="54378188" timestamp="2017-12-05T19:35:17Z" user="StijnRR" uid="911613" lat="50.8123716" lon="4.9281913"/>
 <node id="1136515418" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:37Z" user="Polyglot" uid="15188" lat="50.8154539" lon="4.9196334"/>
 <node id="1136515422" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8055847" lon="4.9317229"/>
 <node id="1136515426" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8161637" lon="4.9286916"/>
 <node id="1136515429" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8054740" lon="4.9319652"/>
 <node id="1136515431" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:37Z" user="Polyglot" uid="15188" lat="50.8165336" lon="4.9223196"/>
 <node id="1136515437" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8158440" lon="4.9129472"/>
 <node id="1136515438" visible="true" version="3" changeset="118235444" timestamp="2022-03-08T12:43:32Z" user="JNAM" uid="2593526" lat="50.8060368" lon="4.9361511"/>
 <node id="1136515439" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:38Z" user="Polyglot" uid="15188" lat="50.8191818" lon="4.9299493"/>
 <node id="1136515441" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:38Z" user="Polyglot" uid="15188" lat="50.8160971" lon="4.9208273"/>
 <node id="1136515442" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:38Z" user="Polyglot" uid="15188" lat="50.8059531" lon="4.9314801"/>
 <node id="1136515443" visible="true" version="4" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8075346" lon="4.9318423"/>
 <node id="1136515445" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:38Z" user="Polyglot" uid="15188" lat="50.8106921" lon="4.9230040"/>
 <node id="1136515446" visible="true" version="3" changeset="42992611" timestamp="2016-10-18T19:26:35Z" user="StijnRR" uid="911613" lat="50.8079092" lon="4.9328671"/>
 <node id="1136515447" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8160020" lon="4.9178623"/>
 <node id="1136515449" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8056223" lon="4.9318518"/>
 <node id="1136515450" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8097124" lon="4.9240626"/>
 <node id="1136515451" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8173252" lon="4.9283477"/>
 <node id="1136515452" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8054352" lon="4.9318324"/>
 <node id="1136515453" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8161117" lon="4.9219670"/>
 <node id="1136515454" visible="true" version="2" changeset="18011984" timestamp="2013-09-24T16:19:41Z" user="lodde1949" uid="138772" lat="50.8089899" lon="4.9345277"/>
 <node id="1136515455" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8177816" lon="4.9278361"/>
 <node id="1136515457" visible="true" version="3" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8062127" lon="4.9283170"/>
 <node id="1136515458" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8153621" lon="4.9144368"/>
 <node id="1136515459" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8059647" lon="4.9356618"/>
 <node id="1136515460" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8184523" lon="4.9301264"/>
 <node id="1136515463" visible="true" version="2" changeset="18059722" timestamp="2013-09-27T11:12:56Z" user="lodde1949" uid="138772" lat="50.8156411" lon="4.9116300"/>
 <node id="1136515464" visible="true" version="4" changeset="55372270" timestamp="2018-01-12T07:42:10Z" user="Aelieyeeva" uid="7460375" lat="50.8112492" lon="4.9234143"/>
 <node id="1136515465" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8189744" lon="4.9269509"/>
 <node id="1136515467" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8154720" lon="4.9197479"/>
 <node id="1136515468" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8061689" lon="4.9311091"/>
 <node id="1136515470" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8169986" lon="4.9228225"/>
 <node id="1136515471" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8149742" lon="4.9128028"/>
 <node id="1136515472" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8158584" lon="4.9288096"/>
 <node id="1136515473" visible="true" version="5" changeset="55708286" timestamp="2018-01-24T10:11:44Z" user="0Geert0" uid="5181167" lat="50.8120167" lon="4.9284661"/>
 <node id="1136515474" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:39Z" user="Polyglot" uid="15188" lat="50.8107581" lon="4.9229161"/>
 <node id="1136515478" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8153787" lon="4.9185310"/>
 <node id="1136515480" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8174368" lon="4.9290712"/>
 <node id="1136515482" visible="true" version="3" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8031929" lon="4.9336397"/>
 <node id="1136515483" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8161839" lon="4.9222660"/>
 <node id="1136515484" visible="true" version="2" changeset="18011984" timestamp="2013-09-24T16:19:42Z" user="lodde1949" uid="138772" lat="50.8096988" lon="4.9319652"/>
 <node id="1136515485" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:40Z" user="Polyglot" uid="15188" lat="50.8177556" lon="4.9281813"/>
 <node id="1136515487" visible="true" version="4" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8059335" lon="4.9288563"/>
 <node id="1136515488" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:40Z" user="Polyglot" uid="15188" lat="50.8157486" lon="4.9124743"/>
 <node id="1136515490" visible="true" version="4" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8073664" lon="4.9319955"/>
 <node id="1136515491" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:40Z" user="Polyglot" uid="15188" lat="50.8160040" lon="4.9122244"/>
 <node id="1136515493" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8154242" lon="4.9198960"/>
 <node id="1136515496" visible="true" version="2" changeset="18028241" timestamp="2013-09-25T13:49:35Z" user="lodde1949" uid="138772" lat="50.8057786" lon="4.9317374"/>
 <node id="1136515499" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8159742" lon="4.9295597"/>
 <node id="1136515500" visible="true" version="2" changeset="18064824" timestamp="2013-09-27T16:48:52Z" user="lodde1949" uid="138772" lat="50.8176362" lon="4.9260052"/>
 <node id="1136515502" visible="true" version="2" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8065912" lon="4.9338653"/>
 <node id="1136515511" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:41Z" user="Polyglot" uid="15188" lat="50.8151142" lon="4.9152056"/>
 <node id="1136515512" visible="true" version="2" changeset="18028241" timestamp="2013-09-25T13:49:35Z" user="lodde1949" uid="138772" lat="50.8035829" lon="4.9334167"/>
 <node id="1136515514" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:41Z" user="Polyglot" uid="15188" lat="50.8162262" lon="4.9209091"/>
 <node id="1136515518" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:41Z" user="Polyglot" uid="15188" lat="50.8183554" lon="4.9291265"/>
 <node id="1136515521" visible="true" version="1" changeset="7188237" timestamp="2011-02-04T22:59:41Z" user="Polyglot" uid="15188" lat="50.8155874" lon="4.9127392"/>
 <node id="1136515523" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8059035" lon="4.9305481"/>
 <node id="1136515526" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:05Z" user="Wercus" uid="1891671" lat="50.8153765" lon="4.9113667"/>
 <node id="1136515527" visible="true" version="2" changeset="18058785" timestamp="2013-09-27T09:58:46Z" user="lodde1949" uid="138772" lat="50.8109194" lon="4.9231204"/>
 <node id="1136515529" visible="true" version="2" changeset="18011984" timestamp="2013-09-24T16:19:42Z" user="lodde1949" uid="138772" lat="50.8125906" lon="4.9294243"/>
 <node id="1136515531" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8157258" lon="4.9193417"/>
 <node id="1136515534" visible="true" version="2" changeset="18028241" timestamp="2013-09-25T13:49:35Z" user="lodde1949" uid="138772" lat="50.8057402" lon="4.9316450"/>
 <node id="1136515536" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8162907" lon="4.9295144"/>
 <node id="1136515544" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8164778" lon="4.9220883"/>
 <node id="1136515546" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8066646" lon="4.9344544"/>
 <node id="1771618301" visible="true" version="1" changeset="11760079" timestamp="2012-05-31T16:57:44Z" user="GuyVV" uid="579178" lat="50.8082391" lon="4.9343906"/>
 <node id="1771618316" visible="true" version="1" changeset="11760079" timestamp="2012-05-31T16:57:44Z" user="GuyVV" uid="579178" lat="50.8083657" lon="4.9347289"/>
 <node id="1771618336" visible="true" version="2" changeset="28344910" timestamp="2015-01-23T09:18:46Z" user="GuyVV" uid="579178" lat="50.8084552" lon="4.9346450"/>
 <node id="1771618348" visible="true" version="2" changeset="28344910" timestamp="2015-01-23T09:18:46Z" user="GuyVV" uid="579178" lat="50.8086106" lon="4.9350068"/>
 <node id="1815947703" visible="true" version="5" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8061223" lon="4.9336248"/>
 <node id="1815947704" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8063355" lon="4.9336685"/>
 <node id="1815947705" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:05Z" user="Aelieyeeva" uid="7460375" lat="50.8064871" lon="4.9323596"/>
 <node id="1815947709" visible="true" version="4" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8071438" lon="4.9332286"/>
 <node id="1815947711" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8073013" lon="4.9341808"/>
 <node id="1826841357" visible="true" version="3" changeset="18028241" timestamp="2013-09-25T13:49:35Z" user="lodde1949" uid="138772" lat="50.8026358" lon="4.9336463"/>
 <node id="1826841370" visible="true" version="4" changeset="55377114" timestamp="2018-01-12T11:26:20Z" user="Aelieyeeva" uid="7460375" lat="50.8072560" lon="4.9274750"/>
 <node id="1826841373" visible="true" version="3" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8075815" lon="4.9333680"/>
 <node id="1826841374" visible="true" version="4" changeset="55377114" timestamp="2018-01-12T11:26:19Z" user="Aelieyeeva" uid="7460375" lat="50.8078240" lon="4.9267046"/>
 <node id="1826841378" visible="true" version="2" changeset="55377114" timestamp="2018-01-12T11:26:19Z" user="Aelieyeeva" uid="7460375" lat="50.8080101" lon="4.9263844"/>
 <node id="1826841379" visible="true" version="3" changeset="55377114" timestamp="2018-01-12T11:26:19Z" user="Aelieyeeva" uid="7460375" lat="50.8080158" lon="4.9264495"/>
 <node id="1826841409" visible="true" version="2" changeset="18058785" timestamp="2013-09-27T09:58:46Z" user="lodde1949" uid="138772" lat="50.8112591" lon="4.9234602"/>
 <node id="1826841493" visible="true" version="2" changeset="13806095" timestamp="2012-11-09T08:04:47Z" user="GuyVV" uid="579178" lat="50.8165692" lon="4.9226373"/>
 <node id="1826841495" visible="true" version="3" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8166501" lon="4.9224485"/>
 <node id="2087347603" visible="true" version="1" changeset="14452023" timestamp="2012-12-29T15:48:05Z" user="kgross1" uid="1165052" lat="50.8063533" lon="4.9330783"/>
 <node id="2087347607" visible="true" version="2" changeset="55390801" timestamp="2018-01-12T20:10:05Z" user="Aelieyeeva" uid="7460375" lat="50.8067522" lon="4.9325523"/>
 <node id="2087347608" visible="true" version="1" changeset="14452023" timestamp="2012-12-29T15:48:05Z" user="kgross1" uid="1165052" lat="50.8069059" lon="4.9329871"/>
 <node id="2087347611" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:05Z" user="Aelieyeeva" uid="7460375" lat="50.8063217" lon="4.9332049"/>
 <node id="2087347612" visible="true" version="5" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8066273" lon="4.9324402"/>
 <node id="2087347617" visible="true" version="4" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8065276" lon="4.9325621"/>
 <node id="2087347618" visible="true" version="2" changeset="42992611" timestamp="2016-10-18T19:26:37Z" user="StijnRR" uid="911613" lat="50.8062190" lon="4.9331460"/>
 <node id="2087347619" visible="true" version="3" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8069788" lon="4.9333834"/>
 <node id="2087347620" visible="true" version="3" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8068363" lon="4.9327289"/>
 <node id="2087347621" visible="true" version="2" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8075262" lon="4.9330683"/>
 <node id="2087347622" visible="true" version="2" changeset="42992611" timestamp="2016-10-18T19:26:37Z" user="StijnRR" uid="911613" lat="50.8064389" lon="4.9327592"/>
 <node id="2133616920" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8165553" lon="4.9225133"/>
 <node id="2133616953" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8158394" lon="4.9174827"/>
 <node id="2134620849" visible="true" version="2" changeset="18064824" timestamp="2013-09-27T16:48:53Z" user="lodde1949" uid="138772" lat="50.8179659" lon="4.9257212"/>
 <node id="2287984246" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8173953" lon="4.9247851"/>
 <node id="2287984249" visible="true" version="2" changeset="18064824" timestamp="2013-09-27T16:48:53Z" user="lodde1949" uid="138772" lat="50.8176232" lon="4.9259108"/>
 <node id="2348027874" visible="true" version="1" changeset="16578236" timestamp="2013-06-16T16:34:45Z" user="toeklk" uid="219908" lat="50.8060874" lon="4.9325222"/>
 <node id="2470173018" visible="true" version="3" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8055129" lon="4.9295153"/>
 <node id="2470173022" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8051069" lon="4.9301075"/>
 <node id="2470173065" visible="true" version="2" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8063958" lon="4.9281098"/>
 <node id="2470173205" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8095681" lon="4.9242668"/>
 <node id="2470191317" visible="true" version="2" changeset="18028241" timestamp="2013-09-25T13:49:36Z" user="lodde1949" uid="138772" lat="50.8026128" lon="4.9337280"/>
 <node id="2470191319" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:16Z" user="lodde1949" uid="138772" lat="50.8060863" lon="4.9337670"/>
 <node id="2470191320" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:16Z" user="lodde1949" uid="138772" lat="50.8061255" lon="4.9366740"/>
 <node id="2470191322" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:16Z" user="lodde1949" uid="138772" lat="50.8064160" lon="4.9324953"/>
 <node id="2470191326" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:16Z" user="lodde1949" uid="138772" lat="50.8068596" lon="4.9343760"/>
 <node id="2470191328" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8070580" lon="4.9342909"/>
 <node id="2470191329" visible="true" version="4" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8070774" lon="4.9344082"/>
 <node id="2470191330" visible="true" version="4" changeset="55452189" timestamp="2018-01-15T07:19:59Z" user="Aelieyeeva" uid="7460375" lat="50.8071642" lon="4.9337416"/>
 <node id="2470191331" visible="true" version="4" changeset="55452189" timestamp="2018-01-15T07:19:59Z" user="Aelieyeeva" uid="7460375" lat="50.8071864" lon="4.9338452"/>
 <node id="2470191332" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8072291" lon="4.9337101"/>
 <node id="2470191333" visible="true" version="4" changeset="55452189" timestamp="2018-01-15T07:19:59Z" user="Aelieyeeva" uid="7460375" lat="50.8072454" lon="4.9338186"/>
 <node id="2470191341" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:18Z" user="lodde1949" uid="138772" lat="50.8109640" lon="4.9296540"/>
 <node id="2470191342" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:18Z" user="lodde1949" uid="138772" lat="50.8109864" lon="4.9295539"/>
 <node id="2470191343" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:18Z" user="lodde1949" uid="138772" lat="50.8109957" lon="4.9304817"/>
 <node id="2470191345" visible="true" version="2" changeset="18012101" timestamp="2013-09-24T16:27:22Z" user="lodde1949" uid="138772" lat="50.8117312" lon="4.9288259"/>
 <node id="2470191358" visible="true" version="1" changeset="18011984" timestamp="2013-09-24T16:19:20Z" user="lodde1949" uid="138772" lat="50.8125386" lon="4.9288646"/>
 <node id="2470191434" visible="true" version="2" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8132027" lon="4.9294396"/>
